incident_id,date_time,road_id,vehicles_involved,injuries,fatalities,lighting,severity,source_system,ingest_batch_id,extracted_at_utc,record_hash
A000000,2026-02-28 15:10:29+00:00,R0014,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,c3efd059f908b01d
A000001,2026-02-08 05:47:46+00:00,R0018,3,0,1,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d78e6bc0e184deba
A000002,2026-02-10 10:26:56+00:00,R0007,2,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4924f0394240592e
A000003,2026-02-15 07:07:33+00:00,R0003,6,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6143fb3008ebf889
A000004,2026-02-12 11:46:46+00:00,R0023,6,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9dd5f0d5fd66920d
A000005,2026-03-03 10:36:26+00:00,R0015,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0cb3c462b83ad9f7
A000006,2026-02-27 19:35:44+00:00,R0020,4,4,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d1c9f80b8831d9e4
A000007,2026-03-03 08:45:33+00:00,R0006,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,7ca2491e962efdbf
A000008,2026-02-14 12:21:25+00:00,R0012,4,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,c1dab1de23feac5f
A000009,2026-03-04 14:25:25+00:00,R0011,4,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d0d2f3e192d27fa1
A000010,2026-02-23 15:44:43+00:00,R0022,5,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,388d00bdc3942844
A000011,2026-02-05 14:49:44+00:00,R0023,4,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ac79a618a8c6a7c4
A000012,2026-02-24 23:31:28+00:00,R0011,3,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,13235b56dd8469d9
A000013,2026-02-09 09:37:43+00:00,R0014,1,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,f698df6e7101dc9d
A000014,2026-03-02 10:46:18+00:00,R0001,2,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5a26af7e3f11b183
A000015,2026-02-09 03:09:40+00:00,R0013,2,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9275e7bc9f7c5af0
A000016,2026-03-03 04:27:35+00:00,R0000,2,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,b79e6475a3a854e0
A000017,2026-02-26 22:51:50+00:00,R0009,4,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0aa5ef53615bc91d
A000018,2026-02-25 17:27:48+00:00,R0018,1,0,0,Day,Minor,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6d8dd2c5cd159150
A000019,2026-02-10 08:02:00+00:00,R0000,6,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,449b44207cbc972d
A000020,2026-02-17 09:02:31+00:00,R0010,4,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4e6a444b9a4e28bc
A000021,2026-02-20 02:55:41+00:00,R0002,4,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,adb1d7e1840cbf54
A000022,2026-02-11 14:26:02+00:00,R0017,2,2,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,a9741ab5bc82bbdd
A000023,2026-02-20 14:46:40+00:00,R0007,8,0,0,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d5f0110984da32be
A000024,2026-02-27 06:51:51+00:00,R0019,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8ee1c9f34907fb5a
A000025,2026-03-04 03:06:23+00:00,R0014,2,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5f6542fb38387ada
A000026,2026-02-10 08:10:53+00:00,R0017,2,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,3de12934cfa64e87
A000027,2026-02-19 13:18:00+00:00,R0000,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,15c919981d3f2c93
A000028,2026-03-02 16:08:29+00:00,R0007,3,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,faf8349e10cfacb7
A000029,2026-02-24 11:11:47+00:00,R0002,4,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,a1077a65f714ff3f
A000030,2026-02-08 00:17:31+00:00,R0017,4,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8fd8feb1f88c8e53
A000031,2026-02-03 15:28:41+00:00,R0005,4,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,7faab04d49ccdb27
A000032,2026-02-05 07:25:01+00:00,R0007,5,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5627dfdf5dfd6b1d
A000033,2026-02-24 18:06:38+00:00,R0016,4,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,fc47047e7cc0d865
A000034,2026-02-09 03:36:27+00:00,R0013,2,0,1,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,08b20e5092505f14
A000035,2026-02-24 11:21:15+00:00,R0016,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,b711a92d99344df0
A000036,2026-02-05 00:25:57+00:00,R0004,4,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,1c24888f6582af74
A000037,2026-02-17 14:02:50+00:00,R0007,3,2,0,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,b29173f773344408
A000038,2026-02-23 11:56:13+00:00,R0022,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4df616103ae42713
A000039,2026-02-22 00:36:57+00:00,R0007,2,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,7baade0dcd8897a1
A000040,2026-02-24 22:29:29+00:00,R0005,3,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,c4bf7d106afe2542
A000041,2026-02-24 08:30:28+00:00,R0010,1,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,59c0424950a9f1a7
A000042,2026-02-22 13:12:28+00:00,R0022,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9eb71f2207809bdb
A000043,2026-03-02 05:49:23+00:00,R0019,2,0,0,Night,Minor,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,2882b1b98461eb59
A000044,2026-02-14 07:30:09+00:00,R0009,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,71deef588ef0b94c
A000045,2026-02-18 07:03:39+00:00,R0002,2,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,14f21ec789337881
A000046,2026-02-14 08:11:59+00:00,R0005,5,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0943f436664ab9d9
A000047,2026-02-14 23:09:26+00:00,R0015,2,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,51427571f48a782f
A000048,2026-03-04 08:22:12+00:00,R0009,2,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,b336a625b4e2bca0
A000049,2026-03-02 06:11:31+00:00,R0015,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e8d045785cfc63f1
A000050,2026-02-22 11:52:07+00:00,R0013,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,aa1a04b577ca712e
A000051,2026-02-13 07:36:34+00:00,R0014,6,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,971e10c6a94866d6
