incident_id,date_time,road_id,vehicles_involved,injuries,fatalities,lighting,severity,source_system,ingest_batch_id,extracted_at_utc,record_hash,date,region,city,road_type,speed_limit,lanes,weather,visibility_km,precip_mm,temp_c
A000000,2026-02-28 15:10:29+00:00,R0014,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,c3efd059f908b01d,2026-02-28,Riyadh,Al Kharj,Highway,100,3,Dust,3.8,0.02,24.5
A000001,2026-02-08 05:47:46+00:00,R0018,3,0,1,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d78e6bc0e184deba,2026-02-08,Riyadh,Al Kharj,Rural,80,2,Dust,4.7,0.01,30.5
A000002,2026-02-10 10:26:56+00:00,R0007,2,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4924f0394240592e,2026-02-10,Qassim,Buraidah,Rural,60,1,Clear,10.5,0.08,31.1
A000003,2026-02-15 07:07:33+00:00,R0003,6,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6143fb3008ebf889,2026-02-15,Madinah,Madinah,Highway,60,5,Clear,10.5,0.0,29.5
A000004,2026-02-12 11:46:46+00:00,R0023,6,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9dd5f0d5fd66920d,2026-02-12,Riyadh,Riyadh,Urban,60,4,Clear,10.1,0.01,37.3
A000005,2026-03-03 10:36:26+00:00,R0015,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0cb3c462b83ad9f7,2026-03-03,Madinah,Madinah,Highway,60,4,Clear,10.2,0.25,20.9
A000006,2026-02-27 19:35:44+00:00,R0020,4,4,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d1c9f80b8831d9e4,2026-02-27,Madinah,Madinah,Highway,140,2,Dust,5.2,0.01,25.8
A000007,2026-03-03 08:45:33+00:00,R0006,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,7ca2491e962efdbf,2026-03-03,Qassim,Buraidah,Urban,60,3,Clear,10.2,0.03,20.4
A000008,2026-02-14 12:21:25+00:00,R0012,4,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,c1dab1de23feac5f,2026-02-14,Riyadh,Al Kharj,Rural,60,2,Clear,8.9,0.05,23.3
A000009,2026-03-04 14:25:25+00:00,R0011,4,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d0d2f3e192d27fa1,2026-03-04,Eastern,Khobar,Highway,80,3,Clear,9.9,0.09,28.2
A000010,2026-02-23 15:44:43+00:00,R0022,5,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,388d00bdc3942844,2026-02-23,Asir,Abha,Urban,60,5,Rain,7.8,2.4,25.9
A000011,2026-02-05 14:49:44+00:00,R0023,4,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ac79a618a8c6a7c4,2026-02-05,Riyadh,Riyadh,Urban,60,4,Dust,5.8,0.02,29.9
A000012,2026-02-24 23:31:28+00:00,R0011,3,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,13235b56dd8469d9,2026-02-24,Eastern,Khobar,Highway,80,3,Clear,9.5,0.2,33.5
A000013,2026-02-09 09:37:43+00:00,R0014,1,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,f698df6e7101dc9d,2026-02-09,Riyadh,Al Kharj,Highway,100,3,Clear,9.2,0.0,36.3
A000014,2026-03-02 10:46:18+00:00,R0001,2,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5a26af7e3f11b183,2026-03-02,Riyadh,Riyadh,Urban,80,2,Clear,10.0,0.03,32.8
A000015,2026-02-09 03:09:40+00:00,R0013,2,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9275e7bc9f7c5af0,2026-02-09,Asir,Abha,Urban,80,2,Clear,9.9,0.45,28.6
A000016,2026-03-03 04:27:35+00:00,R0000,2,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,b79e6475a3a854e0,2026-03-03,Eastern,Dammam,Urban,80,2,Dust,2.8,0.0,18.6
A000017,2026-02-26 22:51:50+00:00,R0009,4,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0aa5ef53615bc91d,2026-02-26,Qassim,Buraidah,Rural,40,2,Dust,5.9,0.01,20.9
A000018,2026-02-25 17:27:48+00:00,R0018,1,0,0,Day,Minor,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6d8dd2c5cd159150,2026-02-25,Riyadh,Al Kharj,Rural,80,2,Clear,9.3,0.13,28.5
A000019,2026-02-10 08:02:00+00:00,R0000,6,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,449b44207cbc972d,2026-02-10,Eastern,Dammam,Urban,80,2,Clear,9.3,0.01,34.9
A000020,2026-02-17 09:02:31+00:00,R0010,4,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4e6a444b9a4e28bc,2026-02-17,Asir,Abha,Urban,60,5,Dust,5.7,0.0,27.6
A000021,2026-02-20 02:55:41+00:00,R0002,4,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,adb1d7e1840cbf54,2026-02-20,Qassim,Buraidah,Highway,60,5,Clear,10.1,0.04,22.9
A000022,2026-02-11 14:26:02+00:00,R0017,2,2,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,a9741ab5bc82bbdd,2026-02-11,Riyadh,Riyadh,Urban,60,2,Clear,9.3,0.02,31.7
A000023,2026-02-20 14:46:40+00:00,R0007,8,0,0,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d5f0110984da32be,2026-02-20,Qassim,Buraidah,Rural,60,1,Dust,4.9,0.03,21.4
A000024,2026-02-27 06:51:51+00:00,R0019,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8ee1c9f34907fb5a,2026-02-27,Eastern,Khobar,Rural,60,1,Clear,9.9,0.02,34.2
A000025,2026-03-04 03:06:23+00:00,R0014,2,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5f6542fb38387ada,2026-03-04,Riyadh,Al Kharj,Highway,100,3,Rain,6.1,2.68,31.3
A000026,2026-02-10 08:10:53+00:00,R0017,2,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,3de12934cfa64e87,2026-02-10,Riyadh,Riyadh,Urban,60,2,Clear,9.5,0.0,29.5
A000027,2026-02-19 13:18:00+00:00,R0000,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,15c919981d3f2c93,2026-02-19,Eastern,Dammam,Urban,80,2,Clear,10.4,0.06,22.6
A000028,2026-03-02 16:08:29+00:00,R0007,3,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,faf8349e10cfacb7,2026-03-02,Qassim,Buraidah,Rural,60,1,Clear,8.7,0.27,16.0
A000029,2026-02-24 11:11:47+00:00,R0002,4,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,a1077a65f714ff3f,2026-02-24,Qassim,Buraidah,Highway,60,5,Clear,12.0,0.01,34.2
